PI,A_1,A_2,transmittance,cte,strength,tg,SaScore,reward
CCCCCC(c1ccc(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",83.16,48.53,80.85,200.41,4.93,0.2882
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)c1)C(C)CF,"294,576","954,367",83.2,48.27,80.85,200.28,4.94,0.2883
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",83.16,48.53,80.85,200.41,4.93,0.2882
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)c1)C(C)CF,"294,576","954,367",83.2,48.27,80.85,200.28,4.94,0.2883
CCCCCC(c1ccc(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",83.16,48.53,80.85,200.41,4.93,0.2882
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)c1)C(C)CF,"294,576","954,367",83.2,48.27,80.85,200.28,4.94,0.2883
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)c1)C(C)CF,"294,576","954,367",83.2,48.27,80.85,200.28,4.94,0.2883
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)c1)C(C)CF,"294,576","954,367",83.2,48.27,80.85,200.28,4.94,0.2883
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",83.16,48.53,80.85,200.41,4.93,0.2882
CCCCCC(c1ccc(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",82.91,48.49,80.83,200.41,4.93,0.2875
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",83.16,48.53,80.85,200.41,4.93,0.2882
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)c3ccc(C(C4=CC5C(=O)N(C)C(=O)C5C=C4)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1)C(C)CF,"294,576","954,367",82.92,48.23,80.83,200.28,4.94,0.2874
CCCCCC(c1ccc(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)cc1)(c1ccc(F)c(C)c1)C(C)CF,"294,576","954,367",83.16,48.53,80.85,200.41,4.93,0.2882
CCCCCC(c1ccc(C)cc1)(c1ccc(F)c(N2C(=O)C3C=CC(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)=CC3C2=O)c1)C(C)CF,"294,576","954,367",83.2,48.27,80.85,200.28,4.94,0.2883
